delta = 0
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
1;0.009999993626172371;0.9999964000347293;0.9999951527256958;0.9999942597084427
2;0.009660854384709433;0.9785310688231874;0.9921753046434054;0.9979610032483501
3;0.009547788071956834;0.9713227962719536;0.9894378128092124;0.9972087524562405
4;0.009491168506427807;0.9677110351398067;0.9880597462464077;0.9968217036624644
5;0.009457089115726574;0.9655319562353525;0.9872203545027434;0.9965771064016669
6;0.009434116926495872;0.9640597872951895;0.98664093604271;0.9963955924525828
7;0.009417416669163382;0.9629761265932452;0.9861951185186877;0.9962325163840587
8;0.009404341238842394;0.9621062979192219;0.9858031469716367;0.9960520599526411
9;0.00939297270842901;0.9613255121653981;0.9853948079517424;0.9958076453798478
10;0.009382074427793843;0.96051537965138;0.9848813799243379;0.9954275202608646
11;0.009369871522720735;0.9595123552174365;0.9841192045890227;0.9947813757449977
12;0.009352920195364151;0.9580394563801433;0.9828554179303766;0.9936188854473025
13;0.009325736591482493;0.955547296674884;0.9805833698431325;0.9914597478362639
14;0.009279163294003075;0.9509713356563634;0.976242297744071;0.987288919302069
15;0.009201046086960365;0.9426553874008137;0.9676288523204061;0.9787448902395012
16;0.009077751515239757;0.9287927872444913;0.951846402195534;0.9620858516964672
17;0.008901616404134255;0.9083870467411223;0.9274853027893593;0.9355276158116739
18;0.008674195767464784;0.8818860688430497;0.8959383335301401;0.9013428429314254
19;0.008404813317819554;0.8509527267690521;0.8602645249416824;0.8635121429955419
20;0.008107664844646546;0.817743500346308;0.8234361491964602;0.8252531835027206
21;0.00779757022184034;0.7841399343716721;0.7874169584770924;0.7883954725146509
22;0.007487704805156682;0.7514216447445375;0.7532388495009303;0.7537481605097156
23;0.007187914810404424;0.720307827962371;0.7212906667551918;0.7215548353260358
24;0.0069026297625384096;0.691109361939007;0.6916341422909654;0.6917706307763392
25;0.006634240413909401;0.6638862104687843;0.6641648118952465;0.6642352383615961
26;0.0063830810592546425;0.6385691716425181;0.6387157639408748;0.6387525837092413
27;0.006148826129542404;0.6150292840581058;0.61510675096122;0.615126418644643
28;0.005930378416778192;0.5931211843933307;0.5931617454544686;0.5931723278283607
29;0.005726510588240381;0.5726982519812703;0.5727192097083994;0.5727250553275437
30;0.005535978036613647;0.5536231320982482;0.5536340658065554;0.5536372934092273
31;0.0053575894828811945;0.5357718527635139;0.5357774054381681;0.5357792317925258
32;0.005190254078677166;0.5190324978276447;0.5190354047167397;0.5190364863020314
33;0.005033011715545707;0.5033059518128897;0.5033074220395747;0.503308052544367
34;0.004885007135375232;0.4885035935484694;0.48850425588296736;0.4885046618993056
35;0.004745448527852744;0.4745464727095313;0.47454684203304687;0.47454707639844523
36;0.004613632061609503;0.4613645077008222;0.4613647344736386;0.4613648567386537
37;0.004488940809821083;0.4488949569731403;0.44889509756429363;0.4488951624525182
38;0.0043708122555534325;0.43708163424632934;0.43708172047530647;0.43708175206594235
39;0.004258741575928092;0.42587409215826405;0.4258741473324995;0.42587415759280867
40;0.00415226942841021;0.4152269059394109;0.41522694284102135;0.41522694284102135
41;0.004050991044146304;0.4050990848946278;0.40509910441463093;0.40509910441463093
42;0.00395453544004709;0.3954535344769935;0.3954535440047094;0.3954535440047094
43;0.003862566143071353;0.386256614307136;0.386256614307136;0.386256614307136
44;0.003774777268668435;0.37747772686684317;0.37747772686684317;0.37747772686684317
45;0.0036908901219769685;0.3690890121976975;0.3690890121976975;0.3690890121976975
46;0.0036106502425189272;0.36106502425189285;0.36106502425189285;0.36106502425189285
47;0.003533824825960375;0.353382482596037;0.353382482596037;0.353382482596037
48;0.003460200468409022;0.3460200468409023;0.3460200468409023;0.3460200468409023
49;0.0033895811866420243;0.3389581186642021;0.3389581186642021;0.3389581186642021
50;0.003321786676127047;0.3321786676127051;0.3321786676127051;0.3321786676127051
51;0.003256650773831433;0.32566507738314265;0.32566507738314265;0.32566507738314265
52;0.0031940200985195767;0.3194020098519568;0.3194020098519568;0.3194020098519568
53;0.003133752844885598;0.3133752844885605;0.3133752844885605;0.3133752844885605
54;0.003075717711737254;0.307571771173726;0.307571771173726;0.307571771173726
55;0.0030197929470394953;0.3019792947039503;0.3019792947039503;0.3019792947039503
56;0.002965865495336795;0.2965865495336788;0.2965865495336788;0.2965865495336788
57;0.002913830234893587;0.2913830234893593;0.2913830234893593;0.2913830234893593
58;0.002863589293755958;0.28635892937559526;0.28635892937559526;0.28635892937559526
59;0.0028150514353466453;0.2815051435346651;0.2815051435346651;0.2815051435346651
60;0.0027681315055297323;0.2768131505529726;0.2768131505529726;0.2768131505529726
